268 6 5 0.75 92.43435180270288 43.91578454187167 67.60339614735197 0 0 0
269 6 5 0.75 94.83546364927277 41.00116252731196 68.10910398049839 0 0 0
270 6 5 0.75 94.98733818772915 39.89136975863166 71.75072369364165 0 0 0
271 6 5 0.75 92.62730801751135 37.66719865242867 73.75057880989219 0 0 0
272 6 5 0.75 90.78879904723622 34.42455181798287 74.53875789695078 0 0 0
273 6 5 0.75 88.96123863600154 37.2401771610399 76.34108330342507 0 0 0
274 6 5 0.75 88.77796182685996 34.31254833030135 73.9097258552782 0 0 0
275 6 5 0.75 89.406641128458 32.16100709266055 76.99059142171781 0 0 0
276 6 5 0.75 91.5919794694079 29.04051236241884 77.04452632793001 0 0 0
277 6 5 0.75 95.15537607928522 29.965908588597706 76.063737652787 0 0 0
278 6 5 0.75 93.53496273556696 32.181612528743074 78.70589901143339 0 0 0
279 6 5 0.75 93.25670835589186 30.765039663543046 82.23180255772768 0 0 0
280 6 5 0.75 95.00205381182778 27.378672184916713 82.18297081450875 0 0 0
281 6 5 0.75 95.51425954937102 30.009232160773585 84.89108814871857 0 0 0
282 6 5 0.75 96.08118723053973 33.775194349124234 85.00164039988464 0 0 0
283 6 5 0.75 97.38141660820554 36.923797034313516 83.29523930510251 0 0 0
284 6 5 0.75 97.21437569428699 39.68345427701721 85.91678259787307 0 0 0
285 6 5 0.75 99.87484226916247 37.18648598991303 87.01367228109847 0 0 0
286 6 5 0.75 101.15289778251055 33.62788274413569 87.48166484935521 0 0 0
287 6 5 0.75 99.64469624666401 31.343176428857568 90.13148468855154 0 0 0
288 6 5 0.75 98.5584235254656 34.51203133522517 91.94655222381577 0 0 0
289 6 5 0.75 96.36806751024817 31.407510736347785 92.2300877202652 0 0 0
290 6 5 0.75 92.57531434913564 31.08332560562414 92.39141800226044 0 0 0
291 6 5 0.75 91.1061636891224 27.631776413211657 93.05812971697632 0 0 0
292 6 5 0.75 90.0557738695717 30.983044320299157 91.58104317858069 0 0 0
293 6 5 0.75 91.7960071691043 33.278212907516306 89.08707260548854 0 0 0
294 6 5 0.75 90.65598973634846 29.64921892535961 88.87059412969185 0 0 0
295 6 5 0.75 93.90919817496327 30.191592505387042 86.96309163831377 0 0 0
296 6 5 0.75 90.28128401477774 29.027860467848328 86.95493129938835 0 0 0
297 6 5 0.75 93.72581990338965 27.79675748584397 85.8892587606765 0 0 0
298 6 5 0.75 91.5198856736014 30.54600718006727 87.33548844252569 0 0 0
299 6 5 0.75 94.17963872050342 28.26581053937108 88.83299203492645 0 0 0
300 6 5 0.75 97.1608767133074 30.63738059673973 88.89604354763263 0 0 0
301 7 5 0.75 54.8305419285903 85.12287621088257 86.18201944213962 0 0 0
302 7 5 0.75 54.10056795991477 83.84233020344891 89.69534264502059 0 0 0
303 7 5 0.75 51.14444408147613 83.39103567917283 92.05622486734413 0 0 0
304 7 5 0.75 47.38685682620381 83.33574609571953 92.68358527490632 0 0 0
305 7 5 0.75 44.13439966960497 84.77400305268682 94.0507134218714 0 0 0
306 7 5 0.75 44.541820323193456 83.30599834657914 97.54285754745888 0 0 0
307 7 5 0.75 40.778979561257934 83.67025089087181 98.01661854658485 0 0 0
308 7 5 0.75 37.12274101968828 82.60389162992206 97.91222671870882 0 0 0
309 7 5 0.75 33.894840016375966 80.79247993160712 97.00915265085882 0 0 0
310 7 5 0.75 30.90969266375018 81.31400795998923 99.31848238017925 0 0 0
311 7 5 0.75 28.665956248748632 79.40324892247754 96.9037884450058 0 0 0
312 7 5 0.75 30.11054285130251 80.4961634393781 100.25562486799393 0 0 0
313 7 5 0.75 32.24070244059706 83.65379697413157 100.16690855417988 0 0 0
314 7 5 0.75 32.71174744146062 87.08437733976037 98.57777830082631 0 0 0
315 7 5 0.75 29.152816083604993 88.35445404079555 98.09093873427541 0 0 0
316 7 5 0.75 25.651509539308037 89.84597819629725 98.2706834877961 0 0 0
317 7 5 0.75 22.895516886372405 87.74765136750715 96.68397966649091 0 0 0
318 7 5 0.75 21.414015398257938 85.97089068825139 93.65670782052709 0 0 0
319 7 5 0.75 23.730531781079577 88.8189255278921 92.6376153809949 0 0 0
320 7 5 0.75 20.206052077531723 88.3632243677916 94.01110701619415 0 0 0
321 7 5 0.75 22.581327131836666 88.04113746922802 96.9725979322988 0 0 0
322 7 5 0.75 22.434443346715067 91.58041965216414 95.56974128131151 0 0 0
323 7 5 0.75 25.149163060304645 89.87179936324809 93.51377105172341 0 0 0
324 7 5 0.75 28.113698987826695 89.8443481603639 95.90685967646994 0 0 0
325 7 5 0.75 26.580810089620222 86.83468759741089 97.66989538840568 0 0 0
326 7 5 0.75 28.91692104284046 89.33510117487157 99.34519164754755 0 0 0
327 7 5 0.75 29.925175815915306 91.33250284259469 96.26137763072542 0 0 0
328 7 5 0.75 28.979005539485247 88.48950606250408 93.90803296485204 0 0 0
329 7 5 0.75 25.788685517611654 90.56844556190975 94.03440034926496 0 0 0
330 7 5 0.75 28.051122968997795 87.53861587311016 93.5679147273708 0 0 0
331 7 5 0.75 29.14502476817482 85.23912695303292 90.73386646380871 0 0 0
332 7 5 0.75 25.701093950099374 86.58300106265655 89.8122141986927 0 0 0
333 7 5 0.75 28.455866532290155 84.78960869827633 87.88579995253673 0 0 0
334 7 5 0.75 31.829390112002276 84.88393558590279 89.65400273937907 0 0 0
335 7 5 0.75 32.659736686596204 81.60731527982979 87.89605395289801 0 0 0
336 7 5 0.75 30.145865762619245 80.89429891511597 85.12330069282717 0 0 0
337 7 5 0.75 31.428434324944867 81.92361367630399 81.68649563502503 0 0 0
338 7 5 0.75 32.96485271032412 83.41610950103593 78.53562674561907 0 0 0
339 7 5 0.75 30.60818383672249 86.07548225708418 77.16087281687923 0 0 0
340 7 5 0.75 33.28459364438865 83.90059091365802 78.78037217955844 0 0 0
